
i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 437)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 437)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 438)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 438)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 438)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 438)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 439)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 439)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 439)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 439)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 440)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 440)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 440)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 440)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 441)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 441)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 441)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 441)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 442)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 442)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 442)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 442)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 443)| 	Tue Jul  2 18:58:10 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 443)| 	Tue Jul  2 18:58:10 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 443)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 443)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 444)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 444)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 444)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 444)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 445)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 445)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 445)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 445)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 446)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 446)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 446)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 446)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Connect		 |(Client 447)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Send message	 |(Client 447)| 	Tue Jul  2 18:58:10 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 447)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 447)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 448)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 448)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 448)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 448)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 449)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 449)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 449)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 449)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 450)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 450)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 450)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 450)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 451)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 451)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 451)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 451)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 452)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 452)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 452)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 452)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 453)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 453)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 453)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 453)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 454)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 454)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 454)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 454)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 455)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 455)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 455)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 455)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 456)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 456)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 456)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 456)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 457)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 457)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 457)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 457)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 458)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 458)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 458)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 458)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 459)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 459)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 459)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 459)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 460)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 460)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 460)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 460)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 461)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 461)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 461)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 461)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 462)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 462)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 462)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 462)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 463)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 463)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 463)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 463)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 464)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 464)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 1		 | (Server) | 	Tue Jul  2 18:58:06 2019

Accept		 | (Server) | 	Tue Jul  2 18:58:06 2019

processed all incoming connections.	 | (Server) | 	Tue Jul  2 18:58:06 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" | (Server) | 	Tue Jul  2 18:58:06 2019

Recv : "Hello SERVER!" |(Client 464)| 	Tue Jul  2 18:58:10 2019

Disonnect	 |(Client 464)| 	Tue Jul  2 18:58:10 2019

Connect		 |(Client 465)| 	Tue Jul  2 18:58:10 2019

Send message	 |(Client 465)| 	Tue Jul  2 18:58:10 2019

Epol_wait	 | (Server) | 	Tue Jul  2 18:58:06 2019

i = 0		 | (Server) | 	Tue Jul  2 18:58:06 2019

Buffer		 | (Server) | 	Tue Jul  2 18:58:06 2019

